x_value,a,b,c,d
224,61,380,146,202
225,376,38,349,304
226,158,268,6,48
227,128,171,342,230
228,390,214,119,7
229,154,94,313,112
230,77,178,172,320
231,348,86,158,211
232,149,317,274,106
233,365,290,317,188
234,151,129,203,371
235,214,376,376,63
236,197,116,44,232
237,303,230,225,47
238,138,215,109,107
239,70,17,360,129
240,34,289,135,348
241,313,113,271,48
242,169,220,217,119
243,263,182,227,232
244,215,258,307,152
245,12,318,397,127
246,324,230,321,5
247,386,319,393,369
248,399,213,169,341
249,326,106,256,202
250,81,159,326,200
251,91,214,236,180
252,134,398,143,78
253,30,138,45,57
254,211,373,105,380
255,172,254,141,19
256,161,260,270,307
257,274,244,365,309
258,304,15,278,155
259,6,202,164,91
260,55,264,66,303
261,223,42,370,127
262,344,14,207,351
263,70,82,52,391
264,295,157,30,168
265,107,57,147,244
266,353,163,260,399
267,232,12,11,318
268,87,249,368,337
269,275,98,301,160
270,213,11,213,180
271,243,337,220,253
272,358,382,142,198
273,74,27,214,342
274,78,56,169,20
275,124,252,217,41
276,338,291,16,115
277,11,123,144,25
278,78,93,292,155
279,26,74,91,178
280,330,20,151,46
281,386,232,34,35
282,94,158,89,141
283,159,308,100,5
284,271,387,373,192
285,314,393,285,348
286,108,167,223,50
287,28,344,334,298
288,337,116,336,49
289,316,130,219,339
290,177,346,141,109
291,77,147,316,84
292,154,127,52,255
293,302,327,203,327
294,68,126,373,280
295,206,124,87,276
296,392,361,52,28
297,42,324,355,193
298,33,270,152,115
299,98,343,35,247
300,116,54,240,157
301,70,119,170,256
302,352,73,233,142
303,396,49,15,214
304,24,350,353,359
305,351,56,230,253
306,244,227,216,97
307,99,23,154,141
308,232,142,4,282
309,99,89,395,196
310,176,23,274,135
311,208,330,369,308
312,182,209,116,15
313,32,105,307,92
314,251,118,153,46
315,6,114,344,265
316,71,388,334,3
317,314,105,263,361
318,321,290,357,255
319,299,8,64,137
320,247,386,277,302
321,31,378,169,11
322,205,209,400,338
323,345,88,191,295
324,139,74,122,385
325,176,389,329,58
326,62,223,13,66
327,123,19,120,388
328,97,184,308,212
329,349,338,220,47
330,172,128,372,162
331,388,321,44,330
332,70,47,273,315
333,51,261,70,36
334,24,109,335,67
335,356,341,325,345
336,160,109,237,142
